File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1684611620.0761826
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1684611621.7502613
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1684611618.6633086
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1684611621.9634552
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1684611619.1146781
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1684611621.7472582
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1684611621.9564488
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1684611621.753264
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1684611621.9554484
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1684611621.8113167
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1684611621.6821997
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1684611616.5524979
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1684611621.8253295
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1684611621.674193
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\utils.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1684611621.952445
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1684611621.8303342
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1684611621.2357934
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1684611621.920416
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1684611619.8406801
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1684611621.819324
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1684611621.9324267
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1684611621.6852021
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\functions.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\__init__.py first seen with mtime 1684114430.7101445
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1684611621.780289
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\views.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1684611621.8173223
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1684611619.854694
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1684611621.9684596
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1684611619.848687
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1684611621.9294243
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1684611621.6731913
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1684611616.845958
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1684611621.7983048
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1684611621.911408
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\urls.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1684611621.9184139
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1684611621.7412531
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1684611621.7933004
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1684611621.896394
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1684611620.9099405
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1684611620.2313235
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1684611621.6581779
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1684611621.2387972
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1684611621.9364307
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1684611621.9554484
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1684611621.9604523
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1684611621.6952116
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1684611621.819324
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1684611620.904936
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1684611618.6653104
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1684611621.6902065
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1684611621.710225
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1684611619.6604314
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1684611619.1229894
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1684611621.8233278
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1684611621.7512622
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1684611621.952445
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1684611621.703218
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1684611616.5544996
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1684611619.657429
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1684611619.1136775
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1684611619.1156793
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1684611620.0711782
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1684611621.9584503
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1684611621.780289
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1684629023.7027857
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1684611621.895393
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1684691326.111632
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1684611621.806312
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1684611621.7072222
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1684611621.8003068
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1684611616.5544996
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1684611621.9644558
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1684611621.975466
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1684611619.8436823
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1684611621.906403
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1684611621.893391
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1684611621.9674585
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1684611621.7472582
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1684611621.8263307
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1684611621.930425
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1684611621.672191
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1684611621.9514441
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1684611618.4602256
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\__init__.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1684611619.1249912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1684611621.9574494
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1684611621.799306
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1684611621.7782867
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1684611621.821326
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1684611621.8973951
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1684611621.834338
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1684611621.7022176
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\__init__.py first seen with mtime 1684611618.661307
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1684611621.9454389
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1684611621.7822905
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1684691326.10963
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1684611616.5494952
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1684611616.5494952
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1684611621.7192333
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1684611616.550496
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1684611621.9644558
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1684611618.4622266
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1684611621.7512622
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1648090900.0
